github.com/ory/kratos
bazil.org/fuse v0.0.0-20160811212531-371fbbdaa898
cloud.google.com/go v0.65.0
cloud.google.com/go/bigquery v1.8.0
cloud.google.com/go/datastore v1.1.0
cloud.google.com/go/firestore v1.1.0
cloud.google.com/go/pubsub v1.3.1
cloud.google.com/go/storage v1.10.0
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
github.com/Azure/go-ansiterm v0.0.0-20170929234023-d6e3b3328b78
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/DATA-DOG/go-sqlmock v1.3.3
github.com/DataDog/datadog-go v4.0.0+incompatible
github.com/HdrHistogram/hdrhistogram-go v1.0.1
github.com/Masterminds/goutils v1.1.0
github.com/Masterminds/semver v1.4.2
github.com/Masterminds/semver/v3 v3.1.1
github.com/Masterminds/sprig/v3 v3.0.0
github.com/Microsoft/go-winio v0.4.14
github.com/Nvveen/Gotty v0.0.0-20120604004816-cd527374f1e5
github.com/OneOfOne/xxhash v1.2.2
github.com/PuerkitoBio/purell v1.1.1
github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
github.com/Shopify/sarama v1.19.0
github.com/Shopify/toxiproxy v2.1.4+incompatible
github.com/agnivade/levenshtein v1.0.1
github.com/ajg/form v0.0.0-20160822230020-523a5da1a92f
github.com/ajstarks/svgo v0.0.0-20180226025133-644b8db467af
github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
github.com/alecthomas/units v0.0.0-20190717042225-c3de453c63f4
github.com/andreyvit/diff v0.0.0-20170406064948-c7f18ee00883
github.com/arbovm/levenshtein v0.0.0-20160628152529-48b4e1c0c4d0
github.com/armon/circbuf v0.0.0-20150827004946-bbbad097214e
github.com/armon/consul-api v0.0.0-20180202201655-eb2c6b5be1b6
github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
github.com/armon/go-radix v1.0.0
github.com/asaskevich/govalidator v0.0.0-20200907205600-7a23bdc65eef
github.com/avast/retry-go v3.0.0+incompatible
github.com/aws/aws-sdk-go v1.34.28
github.com/aws/aws-xray-sdk-go v0.9.4
github.com/beorn7/perks v1.0.1
github.com/bgentry/speakeasy v0.1.0
github.com/bketelsen/crypt v0.0.3-0.20200106085610-5cbc8cc4026c
github.com/bmatcuk/doublestar/v2 v2.0.3
github.com/bmizerany/assert v0.0.0-20160611221934-b7ed37b82869
github.com/bwmarrin/discordgo v0.23.0
github.com/bxcodec/faker/v3 v3.3.1
github.com/cenkalti/backoff v2.2.1+incompatible
github.com/cenkalti/backoff/v3 v3.0.0
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/cespare/xxhash v1.1.0
github.com/cespare/xxhash/v2 v2.1.1
github.com/chzyer/logex v1.1.10
github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
github.com/chzyer/test v0.0.0-20180213035817-a1ea475d72b1
github.com/cihub/seelog v0.0.0-20170130134532-f561c5e57575
github.com/client9/misspell v0.3.4
github.com/cncf/udpa/go v0.0.0-20191209042840-269d4d468f6f
github.com/cockroachdb/apd v1.1.0
github.com/cockroachdb/cockroach-go v0.0.0-20200312223839-f565e4789405
github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
github.com/codegangsta/negroni v1.0.0
github.com/containerd/containerd v1.4.3
github.com/containerd/continuity v0.0.0-20200107194136-26c1120b8d41
github.com/coreos/bbolt v1.3.2
github.com/coreos/etcd v3.3.13+incompatible
github.com/coreos/go-etcd v2.0.0+incompatible
github.com/coreos/go-oidc v2.2.1+incompatible
github.com/coreos/go-semver v0.3.0
github.com/coreos/go-systemd v0.0.0-20190719114852-fd7a80b32e1f
github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
github.com/cpuguy83/go-md2man v1.0.10
github.com/cpuguy83/go-md2man/v2 v2.0.0
github.com/creack/pty v1.1.9
github.com/cucumber/godog v0.8.1
github.com/davecgh/go-spew v1.1.1
github.com/davidrjonas/semver-cli v0.0.0-20190116233701-ee19a9a0dda6
github.com/deckarep/golang-set v1.7.1
github.com/dgraph-io/ristretto v0.0.2
github.com/dgrijalva/jwt-go v3.2.0+incompatible
github.com/dgryski/go-farm v0.0.0-20190423205320-6a90982ecee2
github.com/dgryski/go-sip13 v0.0.0-20181026042036-e10d5fee7954
github.com/docker/distribution v2.7.1+incompatible
github.com/docker/docker v17.12.0-ce-rc1.0.20201201034508-7d75c1d40d88+incompatible
github.com/docker/go-connections v0.4.0
github.com/docker/go-units v0.4.0
github.com/dustin/go-humanize v1.0.0
github.com/eapache/go-resiliency v1.1.0
github.com/eapache/go-xerial-snappy v0.0.0-20180814174437-776d5712da21
github.com/eapache/queue v1.1.0
github.com/elastic/go-sysinfo v1.1.1
github.com/elastic/go-windows v1.0.0
github.com/elazarl/goproxy v0.0.0-20181003060214-f58a169a71a5
github.com/envoyproxy/go-control-plane v0.9.4
github.com/envoyproxy/protoc-gen-validate v0.1.0
github.com/fatih/color v1.9.0
github.com/fatih/structs v1.1.0
github.com/felixge/httpsnoop v1.0.1
github.com/fogleman/gg v1.3.0
github.com/fsnotify/fsnotify v1.4.9
github.com/ghodss/yaml v1.0.0
github.com/globalsign/mgo v0.0.0-20181015135952-eeefdecb41b8
github.com/go-bindata/go-bindata v3.1.1+incompatible
github.com/go-errors/errors v1.0.1
github.com/go-gl/glfw v0.0.0-20190409004039-e6da0acd62b1
github.com/go-gl/glfw/v3.3/glfw v0.0.0-20200222043503-6f7a984d4dc4
github.com/go-kit/kit v0.9.0
github.com/go-logfmt/logfmt v0.4.0
github.com/go-openapi/analysis v0.19.16
github.com/go-openapi/errors v0.20.0
github.com/go-openapi/inflect v0.19.0
github.com/go-openapi/jsonpointer v0.19.5
github.com/go-openapi/jsonreference v0.19.5
github.com/go-openapi/loads v0.20.1
github.com/go-openapi/runtime v0.19.26
github.com/go-openapi/spec v0.20.2
github.com/go-openapi/strfmt v0.20.0
github.com/go-openapi/swag v0.19.13
github.com/go-openapi/validate v0.20.1
github.com/go-playground/assert/v2 v2.0.1
github.com/go-playground/locales v0.13.0
github.com/go-playground/universal-translator v0.17.0
github.com/go-playground/validator/v10 v10.4.1
github.com/go-sql-driver/mysql v1.5.0
github.com/go-stack/stack v1.8.0
github.com/go-swagger/go-swagger v0.26.1
github.com/go-swagger/scan-repo-boundary v0.0.0-20180623220736-973b3573c013
github.com/go-test/deep v1.0.4
github.com/gobuffalo/attrs v0.1.0
github.com/gobuffalo/buffalo v0.13.0
github.com/gobuffalo/buffalo-plugins v1.15.0
github.com/gobuffalo/buffalo-pop v1.0.5
github.com/gobuffalo/depgen v0.1.0
github.com/gobuffalo/envy v1.9.0
github.com/gobuffalo/events v1.4.1
github.com/gobuffalo/fizz v1.13.1-0.20201104174146-3416f0e6618f
github.com/gobuffalo/flect v0.2.1
github.com/gobuffalo/genny v0.6.0
github.com/gobuffalo/genny/v2 v2.0.5
github.com/gobuffalo/gitgen v0.0.0-20190315122116-cc086187d211
github.com/gobuffalo/github_flavored_markdown v1.1.0
github.com/gobuffalo/gogen v0.2.0
github.com/gobuffalo/helpers v0.6.1
github.com/gobuffalo/here v0.6.0
github.com/gobuffalo/httptest v1.0.2
github.com/gobuffalo/licenser v1.1.0
github.com/gobuffalo/logger v1.0.3
github.com/gobuffalo/makr v1.1.5
github.com/gobuffalo/mapi v1.2.1
github.com/gobuffalo/meta v0.3.0
github.com/gobuffalo/mw-basicauth v1.0.3
github.com/gobuffalo/mw-contenttype v0.0.0-20180802152300-74f5a47f4d56
github.com/gobuffalo/mw-csrf v0.0.0-20180802151833-446ff26e108b
github.com/gobuffalo/mw-forcessl v0.0.0-20180802152810-73921ae7a130
github.com/gobuffalo/mw-i18n v0.0.0-20180802152014-e3060b7e13d6
github.com/gobuffalo/mw-paramlogger v0.0.0-20181005191442-d6ee392ec72e
github.com/gobuffalo/mw-tokenauth v0.0.0-20181001105134-8545f626c189
github.com/gobuffalo/nulls v0.3.0
github.com/gobuffalo/packd v1.0.0
github.com/gobuffalo/packr v1.22.0
github.com/gobuffalo/packr/v2 v2.8.0
github.com/gobuffalo/plush v3.8.3+incompatible
github.com/gobuffalo/plush/v4 v4.0.0
github.com/gobuffalo/plushgen v0.1.2
github.com/gobuffalo/pop v4.13.1+incompatible
github.com/gobuffalo/pop/v5 v5.3.2-0.20210128124218-e397a61c1704
github.com/gobuffalo/release v1.7.0
github.com/gobuffalo/shoulders v1.0.4
github.com/gobuffalo/syncx v0.1.0
github.com/gobuffalo/tags v2.1.7+incompatible
github.com/gobuffalo/tags/v3 v3.1.0
github.com/gobuffalo/uuid v2.0.5+incompatible
github.com/gobuffalo/validate v2.0.4+incompatible
github.com/gobuffalo/validate/v3 v3.2.0
github.com/gobuffalo/x v0.0.0-20181007152206-913e47c59ca7
github.com/gofrs/uuid v3.2.0+incompatible
